Application path: /desapega/chat/php/app.php
2019-01-24 18:05:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?config-get-settings
2019-01-24 18:05:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-init.js
2019-01-24 18:05:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-iframe-content&domain=localhost
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-custom-style.css
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-theme-style.css
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-is-online
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:05:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:05:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:06:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:06:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:06:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
